[2019/06/08 13:14:29][CONFIG][initLogger]  [32mLogging initialized.[0m
[2019/06/08 13:22:45][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/cart/insert }
[2019/06/08 13:22:45][INFO][SendRequest]  Starting invocation builder for /cart/insert...
[2019/06/08 13:22:45][INFO][SendRequest]  Sending request...
[2019/06/08 13:22:45][INFO][GetResponse]  received request to get report.
[2019/06/08 13:22:45][INFO][GetResponse]  email: null
[2019/06/08 13:22:45][INFO][GetResponse]  sessionID: null
[2019/06/08 13:22:45][INFO][GetResponse]  transactionID: 8dbd79f4d04728908d6132e0fdd9e13c58c5086764e89e4fcdfa9c66be710fe843787c2f7f7e2ac8b45b215c24a01ebb2415bcf48079146aea9f2ef900a4e041
[2019/06/08 13:22:45][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '8dbd79f4d04728908d6132e0fdd9e13c58c5086764e89e4fcdfa9c66be710fe843787c2f7f7e2ac8b45b215c24a01ebb2415bcf48079146aea9f2ef900a4e041'
[2019/06/08 13:22:45][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:22:45][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:22:45][INFO][SendRequest]  Sent!
[2019/06/08 13:22:45][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/cart/insert, status=200, reason=OK}}
[2019/06/08 13:22:45][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('8dbd79f4d04728908d6132e0fdd9e13c58c5086764e89e4fcdfa9c66be710fe843787c2f7f7e2ac8b45b215c24a01ebb2415bcf48079146aea9f2ef900a4e041', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":3100,"message":"Shopping cart item inserted successfully."}', 200)
[2019/06/08 13:22:46][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:22:46][INFO][GetResponse]  received request to get report.
[2019/06/08 13:22:46][INFO][GetResponse]  email: null
[2019/06/08 13:22:46][INFO][GetResponse]  sessionID: null
[2019/06/08 13:22:46][INFO][GetResponse]  transactionID: 8dbd79f4d04728908d6132e0fdd9e13c58c5086764e89e4fcdfa9c66be710fe843787c2f7f7e2ac8b45b215c24a01ebb2415bcf48079146aea9f2ef900a4e041
[2019/06/08 13:22:46][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '8dbd79f4d04728908d6132e0fdd9e13c58c5086764e89e4fcdfa9c66be710fe843787c2f7f7e2ac8b45b215c24a01ebb2415bcf48079146aea9f2ef900a4e041'
[2019/06/08 13:22:46][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:22:46][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '8dbd79f4d04728908d6132e0fdd9e13c58c5086764e89e4fcdfa9c66be710fe843787c2f7f7e2ac8b45b215c24a01ebb2415bcf48079146aea9f2ef900a4e041'
[2019/06/08 13:22:46][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:23:06][INFO][searchMovieRequest]  received request to get a movie
[2019/06/08 13:23:06][INFO][searchMovieRequest]  email: user@newuser.com
[2019/06/08 13:23:06][INFO][searchMovieRequest]  sessionID: ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71
[2019/06/08 13:23:06][INFO][VerifySession]  Building client...
[2019/06/08 13:23:06][INFO][VerifySession]  Building URI...
[2019/06/08 13:23:06][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:23:06][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:23:06][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:23:06][INFO][VerifySession]  Sending request...
[2019/06/08 13:23:06][INFO][VerifySession]  Sent!
[2019/06/08 13:23:06][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:23:06][INFO][searchMovieRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:23:06][INFO][searchMovieRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:23:06][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='0125b4d573a8a8c15b10ece053846f7b3e7d3a7e96a67431ba545e2109bdd5661f0b775e7e2af971dc556406ff479c06a20ee79dda410b3ad1eaf26bb8941cf6', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:23:06][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='0125b4d573a8a8c15b10ece053846f7b3e7d3a7e96a67431ba545e2109bdd5661f0b775e7e2af971dc556406ff479c06a20ee79dda410b3ad1eaf26bb8941cf6', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:23:06][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='0125b4d573a8a8c15b10ece053846f7b3e7d3a7e96a67431ba545e2109bdd5661f0b775e7e2af971dc556406ff479c06a20ee79dda410b3ad1eaf26bb8941cf6', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:23:06][INFO][SendRequest]  Building client...
[2019/06/08 13:23:06][INFO][SendRequest]  Building URI...
[2019/06/08 13:23:06][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:23:06][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:23:06][INFO][SendRequest]  endpoint path: /search
[2019/06/08 13:23:06][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3992/api/movies/search?offset=0&year=&director=&genre=drama&limit=10&orderby=rating&title=&direction=desc }
[2019/06/08 13:23:06][INFO][SendRequest]  Starting invocation builder for /search...
[2019/06/08 13:23:06][INFO][SendRequest]  Sending request...
[2019/06/08 13:23:06][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:06][INFO][GetResponse]  email: null
[2019/06/08 13:23:06][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:06][INFO][GetResponse]  transactionID: 0125b4d573a8a8c15b10ece053846f7b3e7d3a7e96a67431ba545e2109bdd5661f0b775e7e2af971dc556406ff479c06a20ee79dda410b3ad1eaf26bb8941cf6
[2019/06/08 13:23:06][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '0125b4d573a8a8c15b10ece053846f7b3e7d3a7e96a67431ba545e2109bdd5661f0b775e7e2af971dc556406ff479c06a20ee79dda410b3ad1eaf26bb8941cf6'
[2019/06/08 13:23:06][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:06][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:23:06][INFO][SendRequest]  Sent!
[2019/06/08 13:23:06][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=GET, uri=http://127.0.0.1:3992/api/movies/search?offset=0&year=&director=&genre=drama&limit=10&orderby=rating&title=&direction=desc, status=200, reason=OK}}
[2019/06/08 13:23:06][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:06][INFO][GetResponse]  email: null
[2019/06/08 13:23:06][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:06][INFO][GetResponse]  transactionID: 0125b4d573a8a8c15b10ece053846f7b3e7d3a7e96a67431ba545e2109bdd5661f0b775e7e2af971dc556406ff479c06a20ee79dda410b3ad1eaf26bb8941cf6
[2019/06/08 13:23:06][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('0125b4d573a8a8c15b10ece053846f7b3e7d3a7e96a67431ba545e2109bdd5661f0b775e7e2af971dc556406ff479c06a20ee79dda410b3ad1eaf26bb8941cf6', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":210,"message":"Found movies with search parameters.","movies":[{"movieId":"tt0395642","title":"Loma Lynda: Episode II","director":"Jason Bognacki","year":2004,"rating":9.7,"numVotes":9},{"movieId":"tt0395445","title":"American Generator","director":"Michael Marco","year":2003,"rating":9.4,"numVotes":8},{"movieId":"tt0458357","title":"Drip","director":"Nick Lanzilotta","year":2005,"rating":9.4,"numVotes":5},{"movieId":"tt0357979","title":"Old Coaches","director":"Troy McGatlin","year":2002,"rating":9.3,"numVotes":16},{"movieId":"tt0359991","title":"The Sinking Ship","director":"James Israel","year":2003,"rating":9.3,"numVotes":9},{"movieId":"tt0328677","title":"Yesterday Upon the Stair","director":"John Milton Branton","year":2002,"rating":9.3,"numVotes":7},{"movieId":"tt0315354","title":"Callback","director":"Christopher Glatis","year":2005,"rating":9.2,"numVotes":17},{"movieId":"tt0406282","title":"Bubbles","director":"Kasper Syhler","year":2011,"rating":9.1,"numVotes":16},{"movieId":"tt0482639","title":"The Winter Sun Is a Lie","director":"Nassim Abassi","year":2005,"rating":9.1,"numVotes":7},{"movieId":"tt0395198","title":"Louie the Moon","director":"Catherine Owens","year":2004,"rating":9.0,"numVotes":6}]}', 200)
[2019/06/08 13:23:06][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:23:07][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '0125b4d573a8a8c15b10ece053846f7b3e7d3a7e96a67431ba545e2109bdd5661f0b775e7e2af971dc556406ff479c06a20ee79dda410b3ad1eaf26bb8941cf6'
[2019/06/08 13:23:07][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:07][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '0125b4d573a8a8c15b10ece053846f7b3e7d3a7e96a67431ba545e2109bdd5661f0b775e7e2af971dc556406ff479c06a20ee79dda410b3ad1eaf26bb8941cf6'
[2019/06/08 13:23:07][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:23:08][INFO][searchMovieRequest]  received request to get a movie
[2019/06/08 13:23:08][INFO][searchMovieRequest]  email: user@newuser.com
[2019/06/08 13:23:08][INFO][searchMovieRequest]  sessionID: ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71
[2019/06/08 13:23:08][INFO][VerifySession]  Building client...
[2019/06/08 13:23:08][INFO][VerifySession]  Building URI...
[2019/06/08 13:23:08][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:23:08][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:23:08][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:23:08][INFO][VerifySession]  Sending request...
[2019/06/08 13:23:08][INFO][VerifySession]  Sent!
[2019/06/08 13:23:08][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:23:08][INFO][searchMovieRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:23:08][INFO][searchMovieRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:23:08][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='0ffb1017d6e2532771f84655ff1cec8ebee33d6df82256e4c7cfd3d08677c2ce1ff99e1c643bb8b61c96ba6779db2002651577822175317a6ee6772bc5ea9870', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:23:08][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='0ffb1017d6e2532771f84655ff1cec8ebee33d6df82256e4c7cfd3d08677c2ce1ff99e1c643bb8b61c96ba6779db2002651577822175317a6ee6772bc5ea9870', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:23:08][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:08][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='0ffb1017d6e2532771f84655ff1cec8ebee33d6df82256e4c7cfd3d08677c2ce1ff99e1c643bb8b61c96ba6779db2002651577822175317a6ee6772bc5ea9870', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:23:08][INFO][GetResponse]  email: null
[2019/06/08 13:23:08][INFO][SendRequest]  Building client...
[2019/06/08 13:23:08][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:08][INFO][GetResponse]  transactionID: 0ffb1017d6e2532771f84655ff1cec8ebee33d6df82256e4c7cfd3d08677c2ce1ff99e1c643bb8b61c96ba6779db2002651577822175317a6ee6772bc5ea9870
[2019/06/08 13:23:08][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '0ffb1017d6e2532771f84655ff1cec8ebee33d6df82256e4c7cfd3d08677c2ce1ff99e1c643bb8b61c96ba6779db2002651577822175317a6ee6772bc5ea9870'
[2019/06/08 13:23:08][INFO][SendRequest]  Building URI...
[2019/06/08 13:23:08][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:23:08][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:23:08][INFO][SendRequest]  endpoint path: /search
[2019/06/08 13:23:08][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3992/api/movies/search?offset=10&year=&director=&genre=drama&limit=10&orderby=rating&title=&direction=desc }
[2019/06/08 13:23:08][INFO][SendRequest]  Starting invocation builder for /search...
[2019/06/08 13:23:08][INFO][SendRequest]  Sending request...
[2019/06/08 13:23:08][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:08][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:23:08][INFO][SendRequest]  Sent!
[2019/06/08 13:23:08][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=GET, uri=http://127.0.0.1:3992/api/movies/search?offset=10&year=&director=&genre=drama&limit=10&orderby=rating&title=&direction=desc, status=200, reason=OK}}
[2019/06/08 13:23:09][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('0ffb1017d6e2532771f84655ff1cec8ebee33d6df82256e4c7cfd3d08677c2ce1ff99e1c643bb8b61c96ba6779db2002651577822175317a6ee6772bc5ea9870', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":210,"message":"Found movies with search parameters.","movies":[{"movieId":"tt0254448","title":"Making Metamorphosis","director":"Christopher E. Brown","year":2001,"rating":9.0,"numVotes":7},{"movieId":"tt0390256","title":"Mere Acquaintance","director":"James M. Johnston","year":2003,"rating":9.0,"numVotes":7},{"movieId":"tt0327582","title":"The Cloud of Unknowing","director":"Richard Sylvarnes","year":2002,"rating":9.0,"numVotes":11},{"movieId":"tt0488935","title":"Addio notte bianca","director":"Eddy Caminiti","year":2005,"rating":8.9,"numVotes":35},{"movieId":"tt0367495","title":"Anbe Sivam","director":"Sundar C.","year":2003,"rating":8.9,"numVotes":9957},{"movieId":"tt0425135","title":"Integration","director":"Angela Roh","year":2002,"rating":8.9,"numVotes":14},{"movieId":"tt0486985","title":"Promise Me This","director":"Victor Jones","year":2005,"rating":8.9,"numVotes":14},{"movieId":"tt0435757","title":"Tears of a Clown","director":"Tony Spires","year":2005,"rating":8.9,"numVotes":39},{"movieId":"tt0372450","title":"A Normal Life","director":"Dewey Moss","year":2003,"rating":8.8,"numVotes":11},{"movieId":"tt0484383","title":"Catching the Chameleon","director":"Geoff P. Browne","year":2005,"rating":8.8,"numVotes":5}]}', 200)
[2019/06/08 13:23:09][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:23:09][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:09][INFO][GetResponse]  email: null
[2019/06/08 13:23:09][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:09][INFO][GetResponse]  transactionID: 0ffb1017d6e2532771f84655ff1cec8ebee33d6df82256e4c7cfd3d08677c2ce1ff99e1c643bb8b61c96ba6779db2002651577822175317a6ee6772bc5ea9870
[2019/06/08 13:23:09][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '0ffb1017d6e2532771f84655ff1cec8ebee33d6df82256e4c7cfd3d08677c2ce1ff99e1c643bb8b61c96ba6779db2002651577822175317a6ee6772bc5ea9870'
[2019/06/08 13:23:09][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:09][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '0ffb1017d6e2532771f84655ff1cec8ebee33d6df82256e4c7cfd3d08677c2ce1ff99e1c643bb8b61c96ba6779db2002651577822175317a6ee6772bc5ea9870'
[2019/06/08 13:23:09][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:23:09][INFO][searchMovieRequest]  received request to get a movie
[2019/06/08 13:23:09][INFO][searchMovieRequest]  email: user@newuser.com
[2019/06/08 13:23:09][INFO][searchMovieRequest]  sessionID: ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71
[2019/06/08 13:23:09][INFO][VerifySession]  Building client...
[2019/06/08 13:23:09][INFO][VerifySession]  Building URI...
[2019/06/08 13:23:09][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:23:09][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:23:09][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:23:09][INFO][VerifySession]  Sending request...
[2019/06/08 13:23:10][INFO][VerifySession]  Sent!
[2019/06/08 13:23:10][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:23:10][INFO][searchMovieRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:23:10][INFO][searchMovieRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:23:10][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='7e9f8f35b39a25959a275b687648ab64af6bc75b624efdcb9280862fad602601b46c75358958ac783bcc23c3c3c7c9dd3f83d45550d2c4f6efba99448d898da6', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:23:10][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='7e9f8f35b39a25959a275b687648ab64af6bc75b624efdcb9280862fad602601b46c75358958ac783bcc23c3c3c7c9dd3f83d45550d2c4f6efba99448d898da6', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:23:10][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='7e9f8f35b39a25959a275b687648ab64af6bc75b624efdcb9280862fad602601b46c75358958ac783bcc23c3c3c7c9dd3f83d45550d2c4f6efba99448d898da6', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:23:10][INFO][SendRequest]  Building client...
[2019/06/08 13:23:10][INFO][SendRequest]  Building URI...
[2019/06/08 13:23:10][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:23:10][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:23:10][INFO][SendRequest]  endpoint path: /search
[2019/06/08 13:23:10][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3992/api/movies/search?offset=20&year=&director=&genre=drama&limit=10&orderby=rating&title=&direction=desc }
[2019/06/08 13:23:10][INFO][SendRequest]  Starting invocation builder for /search...
[2019/06/08 13:23:10][INFO][SendRequest]  Sending request...
[2019/06/08 13:23:10][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:10][INFO][GetResponse]  email: null
[2019/06/08 13:23:10][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:10][INFO][GetResponse]  transactionID: 7e9f8f35b39a25959a275b687648ab64af6bc75b624efdcb9280862fad602601b46c75358958ac783bcc23c3c3c7c9dd3f83d45550d2c4f6efba99448d898da6
[2019/06/08 13:23:10][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '7e9f8f35b39a25959a275b687648ab64af6bc75b624efdcb9280862fad602601b46c75358958ac783bcc23c3c3c7c9dd3f83d45550d2c4f6efba99448d898da6'
[2019/06/08 13:23:10][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:10][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:23:10][INFO][SendRequest]  Sent!
[2019/06/08 13:23:10][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=GET, uri=http://127.0.0.1:3992/api/movies/search?offset=20&year=&director=&genre=drama&limit=10&orderby=rating&title=&direction=desc, status=200, reason=OK}}
[2019/06/08 13:23:10][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('7e9f8f35b39a25959a275b687648ab64af6bc75b624efdcb9280862fad602601b46c75358958ac783bcc23c3c3c7c9dd3f83d45550d2c4f6efba99448d898da6', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":210,"message":"Found movies with search parameters.","movies":[{"movieId":"tt0365240","title":"For Me","director":"Luke Hamon","year":2001,"rating":8.8,"numVotes":5},{"movieId":"tt0439217","title":"Indocumentados","director":"Leonardo Ricagni","year":2004,"rating":8.8,"numVotes":9},{"movieId":"tt0311473","title":"Mainly Etc.","director":"John Jansen","year":2001,"rating":8.8,"numVotes":25},{"movieId":"tt0307618","title":"Until Morning","director":"Roger Nehls","year":2002,"rating":8.8,"numVotes":16},{"movieId":"tt0308186","title":"Dreaming in Black and White","director":"Joseph G. Eckardt","year":2002,"rating":8.7,"numVotes":10},{"movieId":"tt0356643","title":"Ghosts of Genius","director":"Shaina Fewell","year":2003,"rating":8.7,"numVotes":9},{"movieId":"tt0470859","title":"Melody of Space","director":"Gusejn Mekhtiyev","year":2004,"rating":8.7,"numVotes":7},{"movieId":"tt0446792","title":"Surviving in L.A.","director":"Abbi Lake ONeill","year":2017,"rating":8.7,"numVotes":12},{"movieId":"tt0371392","title":"Watermark","director":"Georgina Willis","year":2003,"rating":8.7,"numVotes":1891},{"movieId":"tt0331079","title":"West Bank Brooklyn","director":"Ghazi Albuliwi","year":2002,"rating":8.7,"numVotes":23}]}', 200)
[2019/06/08 13:23:10][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:23:10][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:10][INFO][GetResponse]  email: null
[2019/06/08 13:23:10][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:10][INFO][GetResponse]  transactionID: 7e9f8f35b39a25959a275b687648ab64af6bc75b624efdcb9280862fad602601b46c75358958ac783bcc23c3c3c7c9dd3f83d45550d2c4f6efba99448d898da6
[2019/06/08 13:23:10][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '7e9f8f35b39a25959a275b687648ab64af6bc75b624efdcb9280862fad602601b46c75358958ac783bcc23c3c3c7c9dd3f83d45550d2c4f6efba99448d898da6'
[2019/06/08 13:23:10][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:10][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '7e9f8f35b39a25959a275b687648ab64af6bc75b624efdcb9280862fad602601b46c75358958ac783bcc23c3c3c7c9dd3f83d45550d2c4f6efba99448d898da6'
[2019/06/08 13:23:10][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:23:26][INFO][getMovieRequest]  








[2019/06/08 13:23:26][INFO][getMovieRequest]  Received request to get movie by id.
[2019/06/08 13:23:26][INFO][getMovieRequest]  email: user@newuser.com
[2019/06/08 13:23:26][INFO][VerifySession]  Building client...
[2019/06/08 13:23:26][INFO][VerifySession]  Building URI...
[2019/06/08 13:23:26][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:23:26][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:23:26][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:23:26][INFO][VerifySession]  Sending request...
[2019/06/08 13:23:26][INFO][VerifySession]  Sent!
[2019/06/08 13:23:26][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
